交易日期,種類代碼,作物代號,作物名稱,市場代號,市場名稱,上價,中價,下價,平均價,交易量
111.12.04,N05,A3,香蕉-旦蕉,109,台北一,60.8,41.9,15,40.3,202
111.12.04,N05,A4,香蕉-越旦,109,台北一,19.6,15.8,12.6,15.9,764
111.12.04,N05,B2,鳳梨-金鑽鳳梨,109,台北一,25.5,19.2,13.2,19.2,5971
111.12.04,N05,C1,椪柑,109,台北一,52.3,32,16.5,32.9,56883
111.12.04,,C8,,109,台北一,149.5,79,41.5,85.6,2245
111.12.04,N05,E0,甜橙-其他,109,台北一,30,30,15.4,27.1,110
111.12.04,N05,F2,雜柑-金棗,109,台北一,50,47.3,45,47.4,95
111.12.04,N05,F9,雜柑-進口,109,台北一,166.7,166.7,166.7,166.7,28
111.12.04,N04,FA0,其他花類,109,台北一,90,90,90,90,30
111.12.04,N04,FB0,花椰菜-其他,109,台北一,85,56.7,45,60,32
111.12.04,N04,FB11,花椰菜-青梗,109,台北一,73.8,48.8,27.2,49.5,14475
111.12.04,N04,FC1,胡瓜-黑刺,109,台北一,45.2,32.2,23.1,33,10806
111.12.04,N04,FD0,花胡瓜-其他,109,台北一,113.9,87.3,50.4,85.2,327
111.12.04,N05,129,椰子-進口剝殼,220,板橋區,25,25,25,25,63
111.12.04,N05,22,棗子,220,板橋區,60,60,60,60,168
111.12.04,N05,51,百香果-改良種,220,板橋區,41.5,31.3,23.8,31.9,1652
111.12.04,N05,74,小番茄-玉女,220,板橋區,101.2,93.9,86.3,93.9,1266
111.12.04,N05,839,櫻桃-進口,220,板橋區,600,600,600,600,100
111.12.04,N05,91,其他,220,板橋區,100,73.7,50,74.2,46.5
111.12.04,N05,A0,香蕉-其他,220,板橋區,10,8.6,7,8.5,271
111.12.04,N05,A4,香蕉-越旦,220,板橋區,25,21.4,13.7,20.6,155
111.12.04,N05,B2,鳳梨-金鑽鳳梨,220,板橋區,17,13.5,10.6,13.6,1165
111.12.04,N05,C1,椪柑,220,板橋區,37,24.2,18.8,25.6,19789
111.12.04,,C8,,220,板橋區,50,46.3,35,44.8,45
111.12.04,N04,FB0,花椰菜-其他,220,板橋區,50,50,50,50,14
111.12.04,N04,FB1,花椰菜-青梗,220,板橋區,46.2,33.7,22.2,33.9,4942
111.12.04,N04,FC1,胡瓜-黑刺,220,板橋區,44.5,32.1,21.9,32.5,1396
111.12.04,N04,FE1,冬瓜-白皮,220,板橋區,11.5,8.8,6,8.8,278
111.12.04,N05,129,椰子-進口剝殼,241,三重區,61.5,50,41.2,50.5,478
111.12.04,N05,31,釋迦,241,三重區,63.1,49.3,47.2,51.6,3761.5
111.12.04,N05,32,釋迦-鳳梨釋迦,241,三重區,26.8,22,22,23,4132
111.12.04,N05,45,草莓,241,三重區,100.6,100,70.4,94.2,1273.5
111.12.04,N05,51,百香果-改良種,241,三重區,59.6,31.1,17.4,34,9403
111.12.04,N05,70,小番茄-其他,241,三重區,50.8,22.2,19.1,27.3,557
111.12.04,N05,74,小番茄-玉女,241,三重區,118.1,107.7,58,99.8,8375
111.12.04,N05,812,火龍果-紅肉,241,三重區,67.2,53.3,39.7,53.4,6502
111.12.04,N05,839,櫻桃-進口,241,三重區,637,500,342.4,495.9,1380
111.12.04,N05,A0,香蕉-其他,241,三重區,10,10,10,10,144
111.12.04,N05,A4,香蕉-越旦,241,三重區,30.7,17.8,12.4,19.3,547
111.12.04,N05,C1,椪柑,241,三重區,37.2,24,21.7,26.2,67592
111.12.04,,C8,,241,三重區,123.6,61.2,24.1,66.3,770
111.12.04,N05,E0,甜橙-其他,241,三重區,15,15,15,15,140
111.12.04,N05,F2,雜柑-金棗,241,三重區,44.9,31,31,33.8,329
111.12.04,N05,F9,雜柑-進口,241,三重區,513.5,513.5,513.5,513.5,44.4
111.12.04,N04,FB1,花椰菜-青梗,241,三重區,41.9,34.7,15.4,32.2,4581
111.12.04,N04,FC1,胡瓜-黑刺,241,三重區,28.2,19.3,11.1,19.4,2757
111.12.04,N04,FF0,絲瓜-其他,241,三重區,35,35,35,35,36
111.12.04,N04,FG4,苦瓜-翠綠,241,三重區,64.7,28.5,22.7,34.6,116
111.12.04,N05,31,釋迦,260,宜蘭市,90,65,30,65,1600
111.12.04,N05,51,百香果-改良種,260,宜蘭市,85,50,20,50,1500
111.12.04,N05,72,小番茄-聖女,260,宜蘭市,95,60,30,60,1500
111.12.04,N05,F1,雜柑-檸檬,260,宜蘭市,90,55,15,55,1200
111.12.04,N05,129,椰子-進口剝殼,338,桃農,35,35,35,35,315
111.12.04,N05,72,小番茄-聖女,338,桃農,25,22.1,20,22.3,220
111.12.04,N05,811,火龍果-白肉,338,桃農,25,20.5,16,20.5,12
111.12.04,N05,812,火龍果-紅肉,338,桃農,46.3,37.5,26,36.9,90
111.12.04,N05,A2,香蕉-芭蕉紅芭蕉,338,桃農,30,30,30,30,8
111.12.04,N05,A4,香蕉-越旦,338,桃農,20,20,20,20,11
111.12.04,N05,E0,甜橙-其他,338,桃農,21,16.3,15,17,108
111.12.04,N04,FB0,花椰菜-其他,338,桃農,62,62,62,62,28
111.12.04,N04,FD1,花胡瓜,338,桃農,68.7,62.9,39.3,59.3,1640
111.12.04,N04,FF0,絲瓜-其他,338,桃農,20,19,18,19,72
111.12.04,N04,FF1,絲瓜-絲瓜,338,桃農,47.1,34,25,34.8,755
111.12.04,N04,FH4,扁蒲-梨子蒲,338,桃農,30.5,22.9,13.6,22.6,593
111.12.04,N05,129,椰子-進口剝殼,400,台中市,39.5,35,32.5,33.5,630
111.12.04,N05,32,釋迦-鳳梨釋迦,400,台中市,71.3,55.2,38,50.7,2214
111.12.04,N05,70,小番茄-其他,400,台中市,74.1,59.2,36.1,52.8,2026
111.12.04,N05,849,石榴-進口,400,台中市,125,125,125,125,20
111.12.04,N05,A1,香蕉,400,台中市,20,13.1,7,18.4,33742
111.12.04,N05,A3,香蕉-旦蕉,400,台中市,40,40,40,40,30
111.12.04,N05,C1,椪柑,400,台中市,45.8,32.1,17.7,33.9,70482
111.12.04,N05,E0,甜橙-其他,400,台中市,30,30,30,30,156
111.12.04,N05,E1,甜橙-柳橙,400,台中市,25,20.6,14.3,20,13314
111.12.04,N05,F1,雜柑-檸檬,400,台中市,60,44.6,14.3,50.5,1063
111.12.04,N05,F2,雜柑-金棗,400,台中市,50,46.7,30,45.1,313
111.12.04,N05,F5,雜柑-無子檸檬,400,台中市,49.2,31.7,22.7,33.3,666
111.12.04,N05,F9,雜柑-進口,400,台中市,125,125,125,125,8
111.12.04,N04,FA1,黃秋葵,400,台中市,72.2,45.9,20.5,45.6,256
111.12.04,N06,FA985,美女撫子-綠石竹,400,台中市場,93,93,93,93,12
111.12.04,   ,FA990,繡球撫子-紫白,400,台中市,38,38,38,38,15
111.12.04,N04,FB0,花椰菜-其他,400,台中市,57,50.5,25,49.9,90
111.12.04,N04,FB1,花椰菜-青梗,400,台中市,40,21.7,7.4,24.9,2779
111.12.04,N06,FB106,火鶴花-丘比特,400,台中市場,15,8,5,9,3425
111.12.04,,FB113,,400,台中市,16,11,7,11,1353
111.12.04,N06,FB420,火鶴花-小紅莓,400,台中市場,11,9,7,9,89
111.12.04,N06,FC100,大菊-紅,400,台中市場,81,81,81,81,18
111.12.04,   ,FC206,大菊-金嗓,400,台中市,82,82,82,82,40
111.12.04,,FC207,,400,台中市,106,104,102,104,44
111.12.04,,FC208,,400,台中市,98,98,98,98,16
111.12.04,N06,FC300,大菊-黃,400,台中市場,52,52,52,52,21
111.12.04,N06,FC800,大菊-  染色大菊,400,台中市場,137,111,95,113,416
111.12.04,N06,FC803,染大菊-牡丹,400,台中市場,289,289,289,289,20
111.12.04,   ,FC804,染大菊-白天星,400,台中市,97,97,97,97,60
111.12.04,N06,FD001,小菊-混合色,400,台中市場,49,44,19,40,256
111.12.04,N04,FD1,花胡瓜,400,台中市,72.8,50.4,34.5,53.8,3015
111.12.04,N06,FD200,小菊-金,400,台中市場,51,51,51,51,140
111.12.04,N06,FD300,小菊-黃,400,台中市場,35,35,35,35,30
111.12.04,N06,FD326,小菊-蒙那麗莎陽光黃,400,台中市場,32,32,32,32,140
111.12.04,N06,FD404,小菊-花花世界,400,台中市場,22,22,22,22,30
111.12.04,N06,FD423,小菊-粉日記,400,台中市場,42,36,33,36,99
111.12.04,,FD457,,400,台中市,58,50,49,51,169
111.12.04,N06,FD635,小菊-林克小白,400,台中市場,62,62,62,62,20
111.12.04,,FD657,,400,台中市,49,49,49,49,90
111.12.04,   ,FD801,染小菊-芬蘭,400,台中市,66,64,56,63,265
111.12.04,N04,FE1,冬瓜-白皮,400,台中市,12,8.8,5.3,8.9,620
111.12.04,   ,FE416,非洲-熱情粉,400,台中市,48,27,15,29,84
111.12.04,,FE606,,400,台中市,85,85,85,85,28
111.12.04,N06,FG001,劍蘭-混合色,400,台中市場,47,47,47,47,20
111.12.04,N06,FH000,其它花卉-其它花卉,400,台中市場,100,65,58,70,52
111.12.04,N04,FH1,扁蒲-長形,400,台中市,16,15.5,15,15.8,60
111.12.04,N06,FH123,黃金鳥-黃金鳥,400,台中市場,41,41,41,41,20
111.12.04,N05,11,椰子,420,豐原區,15,12.5,10,12.5,120
111.12.04,N05,31,釋迦,420,豐原區,51,39.4,30,39.9,1994.9
111.12.04,N05,A3,香蕉-旦蕉,420,豐原區,35,30.3,25,30.2,248.6
111.12.04,N05,C1,椪柑,420,豐原區,32.9,29.5,18.2,27.9,10672.4
111.12.04,N05,C6,佛利檬-佛利檬,420,豐原區,45,29.2,24,31.3,958.3
111.12.04,,C8,,420,豐原區,78,48.8,40,52.9,567.3
111.12.04,N05,F1,雜柑-檸檬,420,豐原區,48,45.3,41,45,46.7
111.12.04,N05,F5,雜柑-無子檸檬,420,豐原區,80,75,70,75,40
111.12.04,N04,FB1,花椰菜-青梗,420,豐原區,29.6,18.6,17,20.5,1040
111.12.04,N04,FD1,花胡瓜,420,豐原區,49.6,30.8,20,32.4,706
111.12.04,N04,FF1,絲瓜-絲瓜,420,豐原區,29.9,20.4,16.3,21.5,1860
111.12.04,N06,FA881,康乃馨-多朵紅帶白,514,彰化市場,27,27,27,27,60
111.12.04,N06,FB106,火鶴花-丘比特,514,彰化市場,21,15,6,15,460
111.12.04,,FB113,,514,溪湖鎮,16,11,6,11,2166
111.12.04,N06,FB407,火鶴花-夢幻,514,彰化市場,12,9,8,9,230
111.12.04,N06,FB420,火鶴花-小紅莓,514,彰化市場,11,11,11,11,55
111.12.04,N06,FC000,大菊-大菊,514,彰化市場,112,77,62,81,216
111.12.04,N04,FC1,胡瓜-黑刺,514,溪湖鎮,50,50,50,50,420
111.12.04,   ,FC206,大菊-金嗓,514,溪湖鎮,120,89,78,93,295
111.12.04,,FC208,,514,溪湖鎮,112,110,100,108,72
111.12.04,N06,FC300,大菊-黃,514,彰化市場,109,88,73,89,45
111.12.04,N06,FC302,大菊-世界一,514,彰化市場,122,113,91,111,462
111.12.04,N06,FD001,小菊-混合色,514,彰化市場,64,54,29,51,381
111.12.04,N06,FD100,小菊-紅,514,彰化市場,87,85,40,76,130
111.12.04,N06,FD113,小菊-日本小紅,514,彰化市場,105,80,63,81,136
111.12.04,N06,FD326,小菊-蒙那麗莎陽光黃,514,彰化市場,74,61,44,60,74
111.12.04,N06,FD400,小菊-粉,514,彰化市場,83,49,33,53,329
111.12.04,N06,FD423,小菊-粉日記,514,彰化市場,67,52,33,51,249
111.12.04,   ,FD456,,514,溪湖鎮,48,18,15,24,232
111.12.04,N06,FD600,小菊-白,514,彰化市場,115,110,69,103,529
111.12.04,N06,FD635,小菊-林克小白,514,彰化市場,123,122,122,122,230
111.12.04,   ,FD801,染小菊-芬蘭,514,溪湖鎮,78,39,16,42,490
111.12.04,N06,FE001,非洲菊-混合色,514,彰化市場,45,35,31,36,1230
111.12.04,   ,FE416,非洲-熱情粉,514,溪湖鎮,56,46,24,43,602
111.12.04,N06,FE700,非洲菊-紫,514,彰化市場,30,30,29,30,90
111.12.04,N04,FG1,苦瓜-白大米,514,溪湖鎮,68.8,52.4,47.9,54.8,337
111.12.04,N06,FG105,劍蘭-２３５號,514,彰化市場,73,59,51,60,298
111.12.04,N06,FG200,劍蘭-橙,514,彰化市場,52,52,52,52,40
111.12.04,N06,FG412,劍蘭-粉巨人,514,彰化市場,72,63,34,59,374
111.12.04,N06,FH000,其它花卉-其它花卉,514,彰化市場,87,87,87,87,20
111.12.04,N06,FH101,天堂鳥-天堂鳥,514,彰化市場,41,41,41,41,140
111.12.04,N06,FH293,向日葵-單瓣,514,彰化市場,82,65,36,63,436
111.12.04,N06,FH633,海芋-黃,514,彰化市場,16,16,16,16,22
111.12.04,N06,FH661,伯利恆之星-伯利恆之星,514,彰化市場,47,34,27,35,139
111.12.04,N04,FD1,花胡瓜,540,南投市,50,40,30,39.84,127
111.12.04,N05,31,釋迦,600,嘉義市,83,55,34,55,1500
111.12.04,N05,812,火龍果-紅肉,600,嘉義市,60,38,20,38,1300
111.12.04,N05,859,榴槤-進口,600,嘉義市,200,160,125,160,200
111.12.04,N05,91,其他,600,嘉義市,66,33,10,33,2600
111.12.04,N05,A1,香蕉,600,嘉義市,25,14,8,14,1600
111.12.04,N05,C1,椪柑,600,嘉義市,52,32,16,32,4000
111.12.04,N05,F1,雜柑-檸檬,600,嘉義市,66,42,20,42,200
111.12.04,N06,FA985,美女撫子-綠石竹,700,台南市場,114,77,51,79,27
111.12.04,   ,FA990,繡球撫子-紫白,700,台南市場,92,92,92,92,15
111.12.04,N06,FB100,火鶴花-紅色,700,台南市場,14,12,9,12,221
111.12.04,N06,FB111,火鶴花-月光,700,台南市場,12,10,7,10,570
111.12.04,,FB113,,700,台南市場,15,10,6,10,2261
111.12.04,N06,FB415,火鶴花-羅莎,700,台南市場,15,11,6,11,340
111.12.04,N06,FB420,火鶴花-小紅莓,700,台南市場,6,6,6,6,40
111.12.04,N06,FB700,火鶴花-花紫,700,台南市場,13,10,8,10,160
111.12.04,N06,FC000,大菊-大菊,700,台南市場,95,69,31,66,192
111.12.04,   ,FC206,大菊-金嗓,700,台南市場,105,103,86,100,120
111.12.04,,FC207,,700,台南市場,105,105,105,105,44
111.12.04,,FC208,,700,台南市場,99,97,95,97,108
111.12.04,N06,FC300,大菊-黃,700,台南市場,84,84,84,84,40
111.12.04,N06,FC302,大菊-世界一,700,台南市場,125,119,96,116,161
111.12.04,N06,FC350,大菊-黃乒乓,700,台南市場,109,109,109,109,36
111.12.04,N06,FC400,大菊-粉,700,台南市場,99,99,99,99,45
111.12.04,N06,FC800,大菊-  染色大菊,700,台南市場,131,124,111,123,671
111.12.04,N06,FC803,染大菊-牡丹,700,台南市場,381,374,284,358,42
111.12.04,N06,FD000,小菊-小菊,700,台南市場,101,101,101,101,30
111.12.04,N06,FD001,小菊-混合色,700,台南市場,70,60,36,57,278
111.12.04,N06,FD100,小菊-紅,700,台南市場,88,83,82,84,153
111.12.04,N06,FD113,小菊-日本小紅,700,台南市場,108,96,64,92,411
111.12.04,N06,FD128,小菊-老虎紅,700,台南市場,91,91,91,91,60
111.12.04,N06,FD309,小菊-日本黃,700,台南市場,90,74,62,75,206
111.12.04,N06,FD326,小菊-蒙那麗莎陽光黃,700,台南市場,79,78,77,78,50
111.12.04,,FD457,,700,台南市場,94,83,62,81,163
111.12.04,N06,FD802,染小菊-白鑽石,700,台南市場,82,76,60,74,420
111.12.04,   ,FE302,非洲-金爵,700,台南市場,29,29,29,29,20
111.12.04,N06,FE700,非洲菊-紫,700,台南市場,32,31,21,29,120
111.12.04,N06,FG105,劍蘭-２３５號,700,台南市場,99,76,61,78,863
111.12.04,N06,FG200,劍蘭-橙,700,台南市場,40,40,40,40,40
111.12.04,N06,FG412,劍蘭-粉巨人,700,台南市場,63,52,46,53,342
111.12.04,N06,FH114,小天堂鳥-粉紅,700,台南市場,41,33,30,34,52
111.12.04,N05,31,釋迦,800,高雄市,81.7,68.1,60,69.2,384
111.12.04,N05,45,草莓,800,高雄市,292.1,208.1,66.7,196.6,178
111.12.04,N05,459,草莓-進口,800,高雄市,800,800,800,800,10
111.12.04,N05,469,藍莓-進口藍莓,800,高雄市,650,488.1,227.5,468.3,24
111.12.04,N05,72,小番茄-聖女,800,高雄市,49.8,35,30,37,92
111.12.04,N05,849,石榴-進口,800,高雄市,220,150,150,164,50
111.12.04,N05,A1,香蕉,800,高雄市,34,22.1,15,23,4100
111.12.04,N05,B2,鳳梨-金鑽鳳梨,800,高雄市,25,25,25,25,400
111.12.04,N05,C6,佛利檬-佛利檬,800,高雄市,31,25,20.8,25.4,360
111.12.04,,C8,,800,高雄市,50,50,50,50,90
111.12.04,N05,E1,甜橙-柳橙,800,高雄市,30,22.4,15,22.5,795
111.12.04,N05,F2,雜柑-金棗,800,高雄市,40,40,40,40,168
111.12.04,N04,FA1,黃秋葵,800,高雄市,80,50,21,50.2,1064
111.12.04,N06,FA800,康乃馨-多朵(混色),800,高雄市場,46,34,30,35,234
111.12.04,N06,FA985,美女撫子-綠石竹,800,高雄市場,108,100,90,99,32
111.12.04,   ,FA990,繡球撫子-紫白,800,高雄市,110,110,110,110,11
111.12.04,N06,FB100,火鶴花-紅色,800,高雄市場,21,19,18,18,115
111.12.04,N06,FB111,火鶴花-月光,800,高雄市場,15,11,6,10,320
111.12.04,,FB113,,800,高雄市,18,14,11,14,1189
111.12.04,N06,FB415,火鶴花-羅莎,800,高雄市場,10,9,7,8,163
111.12.04,N06,FB700,火鶴花-花紫,800,高雄市場,13,13,12,12,96
111.12.04,N06,FC000,大菊-大菊,800,高雄市場,95,70,61,73,92
111.12.04,N06,FC100,大菊-紅,800,高雄市場,107,107,107,107,18
111.12.04,   ,FC206,大菊-金嗓,800,高雄市,104,87,78,89,210
111.12.04,,FC208,,800,高雄市,95,91,81,89,128
111.12.04,N06,FC300,大菊-黃,800,高雄市場,99,93,86,92,139
111.12.04,N06,FC302,大菊-世界一,800,高雄市場,132,126,110,123,300
111.12.04,N06,FC350,大菊-黃乒乓,800,高雄市場,103,103,103,103,36
111.12.04,N06,FC400,大菊-粉,800,高雄市場,66,66,66,66,25
111.12.04,N06,FC600,大菊-白,800,高雄市場,87,87,87,87,40
111.12.04,N06,FC609,大菊-白東洋,800,高雄市場,73,67,38,62,995
111.12.04,N06,FC613,大菊-白天星,800,高雄市場,55,55,55,55,60
111.12.04,N06,FD001,小菊-混合色,800,高雄市場,71,71,71,71,50
111.12.04,N06,FD112,小菊-紅雲南菊,800,高雄市場,102,102,102,102,32
111.12.04,N06,FD128,小菊-老虎紅,800,高雄市場,120,120,120,120,60
111.12.04,N06,FD200,小菊-金,800,高雄市場,124,110,87,108,314
111.12.04,N06,FD309,小菊-日本黃,800,高雄市場,84,70,57,70,272
111.12.04,N06,FD431,小菊-桃紅雲南菊,800,高雄市場,91,91,91,91,15
111.12.04,,FD457,,800,高雄市,101,90,85,90,331
111.12.04,,FD657,,800,高雄市,120,116,112,116,50
111.12.04,N06,FE201,非洲菊-太陽神,800,高雄市場,36,33,32,33,90
111.12.04,   ,FE302,非洲-金爵,800,高雄市,42,42,42,42,60
111.12.04,   ,FE605,非洲-冰山,800,高雄市,60,54,48,54,90
111.12.04,N04,FF2,絲瓜-角瓜,800,高雄市,50,50,50,50,100
111.12.04,N06,FG200,劍蘭-橙,800,高雄市場,41,41,41,41,20
111.12.04,N06,FG412,劍蘭-粉巨人,800,高雄市場,72,64,52,63,180
111.12.04,N06,FH006,黃梔花-黃梔花,800,高雄市場,57,47,30,45,581
111.12.04,N06,FH311,大理花-紅色,800,高雄市場,66,66,66,66,15
111.12.04,N06,FH332,雞冠花-暗紅,800,高雄市場,45,38,31,38,75
111.12.04,N05,E1,甜橙-柳橙,830,鳳山區,26.3,13.7,9,13.7,22840
111.12.04,N04,FB2,花椰菜-白梗,830,鳳山區,43.2,37.3,29.7,37,1350
111.12.04,N04,FC1,胡瓜-黑刺,830,鳳山區,29.1,15.8,10,17.3,1750
111.12.04,N04,FH1,扁蒲-長形,830,鳳山區,20,15.3,11.1,15.4,830
111.12.04,N04,FA1,黃秋葵,900,屏東市,18.4,17,14.6,16.8,1000
111.12.04,N04,FF1,絲瓜-絲瓜,900,屏東市,39.7,25.3,17.9,25.3,1905
111.12.04,N04,FG2,苦瓜-青大米,900,屏東市,50,44.9,40,44.9,47
111.12.04,N04,FG4,苦瓜-翠綠,900,屏東市,43.5,41.3,33,40.1,202
111.12.04,N04,FB1,花椰菜-青梗,930,台東市,45,36,28,36,769

