"期間","資產合計=負債權益合計-原始值","資產合計=負債權益合計-年增率","國外資產-原始值","國外資產-年增率","對政府放款及墊款-原始值","對政府放款及墊款-年增率","公開市場操作買入有價證券-計-原始值","公開市場操作買入有價證券-計-年增率","公開市場操作買入有價證券-政府機關-原始值","公開市場操作買入有價證券-政府機關-年增率","公開市場操作買入有價證券-公營事業-原始值","公開市場操作買入有價證券-公營事業-年增率","公開市場操作買入有價證券-民營企業-原始值","公開市場操作買入有價證券-民營企業-年增率","公開市場操作買入有價證券-金融機構-原始值","公開市場操作買入有價證券-金融機構-年增率","對金融機構債權-計-原始值","對金融機構債權-計-年增率","對金融機構債權-其他貨幣機構-原始值","對金融機構債權-其他貨幣機構-年增率","對金融機構債權-其他貨幣機構-本國銀行-原始值","對金融機構債權-其他貨幣機構-本國銀行-年增率","對金融機構債權-信託投資公司-原始值","對金融機構債權-信託投資公司-年增率","庫存現金-原始值","庫存現金-年增率","其他資產-原始值","其他資產-年增率"
"1987","2768757","-","2264210","-","2483","-","5","-","5","-","-","-","-","-","-","-","58284","-","57703","-","-","-","581","-","811","-","442964","-"
"1988","2732883","-","2233670","-","2049","-","2386","-","2386","-","-","-","-","-","-","-","9651","-","9240","-","-","-","411","-","647","-","484480","-"
"1989","2754023","0.77354","2068915","-7.37598","2044","-0.24402","2384","-0.08382","2384","-0.08382","-","-","-","-","-","-","123854","1183.32815","123336","1234.80519","-","-","518","26.03406","552","-14.68315","556274","14.81877"
"1990","2646854","-3.89136","2116554","2.30261","2043","-0.04892","1788","-25.00000","1788","-25.00000","-","-","-","-","-","-","192154","55.14557","191690","55.42096","-","-","464","-10.42471","735","33.15217","333580","-40.03315"
"1991","2933561","10.83199","2274610","7.46761","2042","-0.04895","2139","19.63087","2139","19.63087","-","-","-","-","-","-","243751","26.85190","243058","26.79743","-","-","693","49.35345","770","4.76190","410249","22.98369"
"1992","2988365","1.86817","2244136","-1.33975","2041","-0.04897","69383","3143.71201","10193","376.53109","-","-","5145","-","-","-","220426","-9.56919","219690","-9.61417","-","-","736","6.20491","1148","49.09091","451231","9.98954"
"1993","2963396","-0.83554","2381601","6.12552","2041","-","711","-98.97525","711","-93.02462","-","-","-","-100.00000","-","-","255848","16.06979","254648","15.91242","-","-","1200","63.04348","1379","20.12195","321816","-28.68043"
"1994","3166452","6.85214","2579694","8.31764","2040","-0.04900","474","-33.33333","474","-33.33333","-","-","-","-","-","-","354721","38.64521","353802","38.93767","-","-","919","-23.41667","1059","-23.20522","228464","-29.00788"
"1995","3100536","-2.08170","2617124","1.45095","2040","-","237","-50.00000","237","-50.00000","-","-","-","-","-","-","417786","17.77876","416652","17.76417","-","-","1134","23.39499","698","-34.08876","62651","-72.57730"
"1996","3141693","1.32742","2573175","-1.67929","2040","-","-","-100.00000","-","-100.00000","-","-","-","-","-","-","439210","5.12798","438894","5.33827","-","-","316","-72.13404","336","-51.86246","126932","102.60171"
"1997","3360411","6.96179","2875757","11.75909","2040","-","24048","-","23548","-","-","-","-","-","500","-","382558","-12.89861","382476","-12.85458","349372","-","82","-74.05063","415","23.51190","75593","-40.44607"
"1998","3654062","8.73854","3063053","6.51293","2040","-","29592","23.05389","19518","-17.11398","-","-","-","-","10074","1914.80000","442264","15.60705","442264","15.63183","424249","21.43188","-","-100.00000","200","-51.80723","116913","54.66115"
"1999","4140407","13.30971","3490868","13.96695","2040","-","-","-100.00000","-","-100.00000","-","-","-","-","-","-100.00000","507458","14.74097","507458","14.74097","486562","14.68784","-","-","331","65.50000","139710","19.49911"
"2000","4133382","-0.16967","3674295","5.25448","2040","-","37860","-","21600","-","-","-","-","-","16260","-","294521","-41.96150","287521","-43.34093","288603","-40.68526","7000","-","166","-49.84894","124500","-10.88684"
"2001","5014980","21.32873","4430897","20.59176","2040","-","-","-100.00000","-","-100.00000","-","-","-","-","-","-100.00000","454918","54.46029","454918","58.22079","455914","57.97272","-","-100.00000","290","74.69880","126835","1.87550"
"2002","6577933","31.16569","5775104","30.33713","2040","-","-","-","-","-","-","-","-","-","-","-","672020","47.72333","672020","47.72333","665412","45.95121","-","-","257","-11.37931","128512","1.32219"
"2003","8145026","23.82349","7178305","24.29742","-","-100.00000","-","-","-","-","-","-","-","-","-","-","807892","20.21845","807892","20.21845","796298","19.66992","-","-","350","36.18677","158479","23.31844"
"2004","8517042","4.56740","7832744","9.11690","-","-","-","-","-","-","-","-","-","-","-","-","490258","-39.31639","490258","-39.31639","490257","-38.43297","-","-","210","-40.00000","193830","22.30643"
"2005","9094433","6.77924","8476318","8.21646","-","-","-","-","-","-","-","-","-","-","-","-","425611","-13.18632","425611","-13.18632","422958","-13.72729","-","-","301","43.33333","192203","-0.83940"
"2006","9449985","3.90956","8842916","4.32497","-","-","-","-","-","-","-","-","-","-","-","-","439674","3.30419","439674","3.30419","311069","-26.45393","-","-","248","-17.60797","167147","-13.03622"
"2007","9672904","2.35893","8933980","1.02980","-","-","-","-","-","-","-","-","-","-","-","-","331535","-24.59527","329435","-25.07289","297895","-4.23507","2100","-","268","8.06452","407121","143.57063"
"2008","10355000","7.05162","9713834","8.72908","-","-","-","-","-","-","-","-","-","-","-","-","405273","22.24139","405273","23.02063","405239","36.03417","-","-100.00000","229","-14.55224","235664","-42.11451"
"2009","12662063","22.27970","11357059","16.91634","-","-","-","-","-","-","-","-","-","-","-","-","619440","52.84512","619440","52.84512","490500","21.03968","-","-","250","9.17031","685314","190.80131"
"2010","13482097","6.47631","11422580","0.57692","-","-","-","-","-","-","-","-","-","-","-","-","383174","-38.14187","383174","-38.14187","380656","-22.39429","-","-","196","-21.60000","1676147","144.58088"
"2011","13375091","-0.79369","11838777","3.64363","-","-","-","-","-","-","-","-","-","-","-","-","566275","47.78534","566275","47.78534","512485","34.63206","-","-","233","18.87755","969806","-42.14075"
"2012","13372592","-0.01868","11900655","0.52267","-","-","-","-","-","-","-","-","-","-","-","-","344895","-39.09408","344895","-39.09408","284515","-44.48325","-","-","223","-4.29185","1126819","16.19015"
"2013","14311607","7.02194","12658241","6.36592","-","-","-","-","-","-","-","-","-","-","-","-","557937","61.77010","557937","61.77010","301051","5.81200","-","-","234","4.93274","1095195","-2.80648"
"2014","15196420","6.18249","13393681","5.80997","-","-","-","-","-","-","-","-","-","-","-","-","793677","42.25208","793677","42.25208","274815","-8.71480","-","-","201","-14.10256","1008861","-7.88298"
"2015","16136497","6.18617","14165207","5.76037","-","-","-","-","-","-","-","-","-","-","-","-","1222271","54.00106","1222271","54.00106","352673","28.33106","-","-","208","3.48259","748811","-25.77659"
"2016","16125453","-0.06844","14137030","-0.19892","-","-","-","-","-","-","-","-","-","-","-","-","1107230","-9.41207","1107230","-9.41207","332584","-5.69621","-","-","212","1.92308","880981","17.65065"
"2017","15762242","-2.25241","13629397","-3.59080","-","-","-","-","-","-","-","-","-","-","-","-","1123992","1.51387","1123992","1.51387","239220","-28.07231","-","-","144","-32.07547","1008709","14.49838"
"2018","16480226","4.55509","14349642","5.28450","-","-","-","-","-","-","-","-","-","-","-","-","1209272","7.58724","1209272","7.58724","241259","0.85235","-","-","134","-6.94444","921178","-8.67753"
"2019","16159557","-1.94578","14497203","1.02833","-","-","-","-","-","-","-","-","-","-","-","-","1204454","-0.39842","1204454","-0.39842","238187","-1.27332","-","-","131","-2.23881","457769","-50.30613"
"2020","18018212","11.50189","15260031","5.26190","-","-","-","-","-","-","-","-","-","-","-","-","1636166","35.84296","1636166","35.84296","458584","92.53108","-","-","121","-7.63359","1121894","145.07863"
"2021","18849359","4.61282","15338720","0.51565","-","-","-","-","-","-","-","-","-","-","-","-","1846929","12.88152","1846929","12.88152","644731","40.59169","-","-","143","18.18182","1663567","48.28201"
